seqcoast_id,sample_id,isolate,g_spp,order,family,genus,species,treatment,replicate_number,bleach_tube_id,loaded in extraction tube,extraction_date,extracted_by,extraction_volume_uL,trait_vol_mean,trait_shape_median,trait_color_most,trait_investment_mean,trait_orn_height_mean,acaulospora_abund,amplicon,sra_bioproject,sra_biosample,sra_run,fwd_fp_raw,rev_fp_raw,acaulospora_relative_abund,notes
153,SB153,15_SSU,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,957,16S_V3V4,PRJNA1276452,SAMN49072039,SRR33984116,./data/raw/4949_153_S155_R1_001.fastq.gz,./data/raw/4949_153_S155_R2_001.fastq.gz,0.149863,NEON Samples with acaulospora
154,SB154,77_SSU,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,701,16S_V3V4,PRJNA1276452,SAMN49072040,SRR33984115,./data/raw/4949_154_S156_R1_001.fastq.gz,./data/raw/4949_154_S156_R2_001.fastq.gz,0.144596,NEON Samples with acaulospora
155,SB155,25_SSU,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,627,16S_V3V4,PRJNA1276452,SAMN49072041,SRR33984114,./data/raw/4949_155_S157_R1_001.fastq.gz,./data/raw/4949_155_S157_R2_001.fastq.gz,0.015533,NEON Samples with acaulospora
156,SB156,60_SSU,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,546,16S_V3V4,PRJNA1276452,SAMN49072042,SRR33984113,./data/raw/4949_156_S158_R1_001.fastq.gz,./data/raw/4949_156_S158_R2_001.fastq.gz,0.027809,NEON Samples with acaulospora
157,SB157,85_SSU,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,529,16S_V3V4,PRJNA1276452,SAMN49072043,SRR33984112,./data/raw/4949_157_S159_R1_001.fastq.gz,./data/raw/4949_157_S159_R2_001.fastq.gz,0.128157,NEON Samples with acaulospora
158,SB158,SSU_SWAN11,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,526,16S_V3V4,PRJNA1276452,SAMN49072044,SRR33984111,./data/raw/4949_158_S160_R1_001.fastq.gz,./data/raw/4949_158_S160_R2_001.fastq.gz,0.155211,NEON Samples with acaulospora
159,SB159,90_SSU,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,506,16S_V3V4,PRJNA1276452,SAMN49072045,SRR33984110,./data/raw/4949_159_S161_R1_001.fastq.gz,./data/raw/4949_159_S161_R2_001.fastq.gz,0.042596,NEON Samples with acaulospora
160,SB160,57_SSU,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,485,16S_V3V4,PRJNA1276452,SAMN49072046,SRR33984109,./data/raw/4949_160_S162_R1_001.fastq.gz,./data/raw/4949_160_S162_R2_001.fastq.gz,0.07253,NEON Samples with acaulospora
161,SB161,SSU_SWAN6,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,343,16S_V3V4,PRJNA1276452,SAMN49072047,SRR33984043,./data/raw/4949_161_S163_R1_001.fastq.gz,./data/raw/4949_161_S163_R2_001.fastq.gz,0.757174,NEON Samples with acaulospora
162,SB162,SSU_SWAN10,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,334,16S_V3V4,PRJNA1276452,SAMN49072048,SRR33984042,./data/raw/4949_162_S164_R1_001.fastq.gz,./data/raw/4949_162_S164_R2_001.fastq.gz,0.269355,NEON Samples with acaulospora
163,SB163,31_SSU,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,324,16S_V3V4,PRJNA1276452,SAMN49072049,SRR33984041,./data/raw/4949_163_S165_R1_001.fastq.gz,./data/raw/4949_163_S165_R2_001.fastq.gz,0.003377,NEON Samples with acaulospora
164,SB164,43_SSU,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,272,16S_V3V4,PRJNA1276452,SAMN49072050,SRR33984040,./data/raw/4949_164_S166_R1_001.fastq.gz,./data/raw/4949_164_S166_R2_001.fastq.gz,0.003042,NEON Samples with acaulospora
165,SB165,SC707-24,De_heterogama,Diversisporales,Gigasporaceae,Dentiscutata,heterogama,unsterile,1,,NA,04/15/25,CM,60,1651765.38,0.877358491,5,0.304963253,0.75,,16S_V3V4,PRJNA1276452,SAMN49072051,SRR33984039,./data/raw/4949_165_S167_R1_001.fastq.gz,./data/raw/4949_165_S167_R2_001.fastq.gz,,
166,SB166,SC707-24,De_heterogama,Diversisporales,Gigasporaceae,Dentiscutata,heterogama,unsterile,2,,y,04/15/25,CM,60,1651765.38,0.877358491,5,0.304963253,0.75,,16S_V3V4,PRJNA1276452,SAMN49072052,SRR33984038,./data/raw/4949_166_S168_R1_001.fastq.gz,./data/raw/4949_166_S168_R2_001.fastq.gz,,"spores fell on countertop, scooped up and put into DNA extraction tube"
167,SB167,SC707-24,De_heterogama,Diversisporales,Gigasporaceae,Dentiscutata,heterogama,unsterile,3,,y,04/15/25,CM,60,1651765.38,0.877358491,5,0.304963253,0.75,,16S_V3V4,PRJNA1276452,SAMN49072053,SRR33984037,./data/raw/4949_167_S169_R1_001.fastq.gz,./data/raw/4949_167_S169_R2_001.fastq.gz,,
168,SB168,SC707-24,De_heterogama,Diversisporales,Gigasporaceae,Dentiscutata,heterogama,sterile,1,19,y,04/15/25,CM,60,1651765.38,0.877358491,5,0.304963253,0.75,,16S_V3V4,PRJNA1276452,SAMN49072054,SRR33984036,./data/raw/4949_168_S170_R1_001.fastq.gz,./data/raw/4949_168_S170_R2_001.fastq.gz,,
169,SB169,SC707-24,De_heterogama,Diversisporales,Gigasporaceae,Dentiscutata,heterogama,sterile,2,19,y,04/15/25,CM,60,1651765.38,0.877358491,5,0.304963253,0.75,,16S_V3V4,PRJNA1276452,SAMN49072055,SRR33984035,./data/raw/4949_169_S171_R1_001.fastq.gz,./data/raw/4949_169_S171_R2_001.fastq.gz,,
170,SB170,SC707-24,De_heterogama,Diversisporales,Gigasporaceae,Dentiscutata,heterogama,sterile,3,19,y,04/15/25,CM,60,1651765.38,0.877358491,5,0.304963253,0.75,,16S_V3V4,PRJNA1276452,SAMN49072056,SRR33984034,./data/raw/4949_170_S172_R1_001.fastq.gz,./data/raw/4949_170_S172_R2_001.fastq.gz,,
171,SB171,NE202-29,Sg_constrictum,Glomerales,Glomeraceae,Septoglomus,constrictum,unsterile,1,,y,04/15/25,CM,60,7414944.061,0.863636364,5,0.288930189,0,,16S_V3V4,PRJNA1276452,SAMN49072057,SRR33984032,./data/raw/4949_171_S173_R1_001.fastq.gz,./data/raw/4949_171_S173_R2_001.fastq.gz,,
172,SB172,NE202-29,Sg_constrictum,Glomerales,Glomeraceae,Septoglomus,constrictum,unsterile,2,,y,04/22/25,CM,60,7414944.061,0.863636364,5,0.288930189,0,,16S_V3V4,PRJNA1276452,SAMN49072058,SRR33984031,./data/raw/4949_172_S174_R1_001.fastq.gz,./data/raw/4949_172_S174_R2_001.fastq.gz,,
173,SB173,NE202-29,Sg_constrictum,Glomerales,Glomeraceae,Septoglomus,constrictum,unsterile,3,,y,04/22/25,CM,60,7414944.061,0.863636364,5,0.288930189,0,,16S_V3V4,PRJNA1276452,SAMN49072059,SRR33984030,./data/raw/4949_173_S175_R1_001.fastq.gz,./data/raw/4949_173_S175_R2_001.fastq.gz,,
174,SB174,NE202-29,Sg_constrictum,Glomerales,Glomeraceae,Septoglomus,constrictum,sterile,1,20,y,04/22/25,CM,60,7414944.061,0.863636364,5,0.288930189,0,,16S_V3V4,PRJNA1276452,SAMN49072060,SRR33984029,./data/raw/4949_174_S176_R1_001.fastq.gz,./data/raw/4949_174_S176_R2_001.fastq.gz,,
175,SB175,NE202-29,Sg_constrictum,Glomerales,Glomeraceae,Septoglomus,constrictum,sterile,2,20,y,04/22/25,CM,60,7414944.061,0.863636364,5,0.288930189,0,,16S_V3V4,PRJNA1276452,SAMN49072061,SRR33984028,./data/raw/4949_175_S177_R1_001.fastq.gz,./data/raw/4949_175_S177_R2_001.fastq.gz,,
176,SB176,NE202-29,Sg_constrictum,Glomerales,Glomeraceae,Septoglomus,constrictum,sterile,3,20,y,04/22/25,CM,60,7414944.061,0.863636364,5,0.288930189,0,,16S_V3V4,PRJNA1276452,SAMN49072062,SRR33984027,./data/raw/4949_176_S178_R1_001.fastq.gz,./data/raw/4949_176_S178_R2_001.fastq.gz,,
177,SB177,NA,NA,NA,NA,NA,NA,negative_ctl,2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,16S_V3V4,PRJNA1276452,SAMN49072063,SRR33984026,./data/raw/4949_177_S179_R1_001.fastq.gz,./data/raw/4949_177_S179_R2_001.fastq.gz,,Ambient lab overnight PM - leaving a powerbead tube open overnight in spEx lab then treating like normal
178,SB178,20_SSU,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,238,16S_V3V4,PRJNA1276452,SAMN49072064,SRR33984025,./data/raw/4949_178_S180_R1_001.fastq.gz,./data/raw/4949_178_S180_R2_001.fastq.gz,0.021403,NEON Samples with acaulospora
179,SB179,89_SSU,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,150,16S_V3V4,PRJNA1276452,SAMN49072065,SRR33984024,./data/raw/4949_179_S181_R1_001.fastq.gz,./data/raw/4949_179_S181_R2_001.fastq.gz,0.003077,NEON Samples with acaulospora
180,SB180,SSU_SWAN4,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,16S_V3V4,PRJNA1276452,SAMN49072066,SRR33984023,./data/raw/4949_180_S182_R1_001.fastq.gz,./data/raw/4949_180_S182_R2_001.fastq.gz,0.176938,NEON Samples with acaulospora
181,SB181,SSU_SWAN14,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,16S_V3V4,PRJNA1276452,SAMN49072067,SRR33984021,./data/raw/4949_181_S183_R1_001.fastq.gz,./data/raw/4949_181_S183_R2_001.fastq.gz,0.053873,NEON Samples with acaulospora
182,SB182,SSU_109,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,16S_V3V4,PRJNA1276452,SAMN49072068,SRR33984020,./data/raw/4949_182_S184_R1_001.fastq.gz,./data/raw/4949_182_S184_R2_001.fastq.gz,0.949153,NEON Samples with acaulospora
183,SB183,48_SSU,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,39,16S_V3V4,PRJNA1276452,SAMN49072069,SRR33984019,./data/raw/4949_183_S185_R1_001.fastq.gz,./data/raw/4949_183_S185_R2_001.fastq.gz,0.00527,NEON Samples with acaulospora
184,SB184,3_SSU,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,16S_V3V4,PRJNA1276452,NA,NA,NA,NA,0.016089,NEON Samples with acaulospora - not sent to seqcoast?
185,SB185,35_SSU,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,16S_V3V4,PRJNA1276452,SAMN49072070,SRR33984018,./data/raw/4949_185_S186_R1_001.fastq.gz,./data/raw/4949_185_S186_R2_001.fastq.gz,0.000995,NEON Samples with acaulospora
186,SB186,24_SSU,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,16S_V3V4,PRJNA1276452,SAMN49072071,SRR33984017,./data/raw/4949_186_S187_R1_001.fastq.gz,./data/raw/4949_186_S187_R2_001.fastq.gz,0.003096,NEON Samples with acaulospora
187,SB187,5_SSU,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,16S_V3V4,PRJNA1276452,SAMN49072072,SRR33984016,./data/raw/4949_187_S188_R1_001.fastq.gz,./data/raw/4949_187_S188_R2_001.fastq.gz,0.002151,NEON Samples with acaulospora
188,SB188,51_SSU,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,16S_V3V4,PRJNA1276452,SAMN49072073,SRR33984015,./data/raw/4949_188_S189_R1_001.fastq.gz,./data/raw/4949_188_S189_R2_001.fastq.gz,0.001522,NEON Samples with acaulospora
189,SB189,71_SSU,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,16S_V3V4,PRJNA1276452,SAMN49072074,SRR33984014,./data/raw/4949_189_S190_R1_001.fastq.gz,./data/raw/4949_189_S190_R2_001.fastq.gz,0.010043,NEON Samples with acaulospora
190,SB190,SSU_SWAN17,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,16S_V3V4,PRJNA1276452,SAMN49072075,SRR33984013,./data/raw/4949_190_S193_R1_001.fastq.gz,./data/raw/4949_190_S193_R2_001.fastq.gz,0.007726,NEON Samples with acaulospora
191,SB191,084-2-22_SSU,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,16S_V3V4,PRJNA1276452,SAMN49072076,SRR33984108,./data/raw/4949_191_S194_R1_001.fastq.gz,./data/raw/4949_191_S194_R2_001.fastq.gz,0.000755,NEON Samples with acaulospora
192,SB192,37_SSU,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,16S_V3V4,PRJNA1276452,SAMN49072077,SRR33984106,./data/raw/4949_192_S195_R1_001.fastq.gz,./data/raw/4949_192_S195_R2_001.fastq.gz,0.000239,NEON Samples with acaulospora
193,SB193,088-2-22_SSU,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,16S_V3V4,PRJNA1276452,SAMN49072078,SRR33984105,./data/raw/4949_193_S196_R1_001.fastq.gz,./data/raw/4949_193_S196_R2_001.fastq.gz,0.014706,NEON Samples with acaulospora
NA,SB194,23_SSU,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,16S_V3V4,PRJNA1276452,NA,NA,NA,NA,0.001935,NEON Samples with acaulospora  - not sent to seqcoast?
195,SB195,58_SSU,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,16S_V3V4,PRJNA1276452,SAMN49072080,SRR33984104,./data/raw/4949_195_S197_R1_001.fastq.gz,./data/raw/4949_195_S197_R2_001.fastq.gz,0.034188,NEON Samples with acaulospora
196,SB196,68_SSU,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,16S_V3V4,PRJNA1276452,SAMN49072081,SRR33984103,./data/raw/4949_196_S198_R1_001.fastq.gz,./data/raw/4949_196_S198_R2_001.fastq.gz,0.007252,NEON Samples with acaulospora
197,SB197,82_SSU,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,16S_V3V4,PRJNA1276452,SAMN49072082,SRR33984102,./data/raw/4949_197_S199_R1_001.fastq.gz,./data/raw/4949_197_S199_R2_001.fastq.gz,0.000543,NEON Samples with acaulospora
198,SB198,093-2-22_SSU,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,16S_V3V4,PRJNA1276452,SAMN49072083,SRR33984101,./data/raw/4949_198_S200_R1_001.fastq.gz,./data/raw/4949_198_S200_R2_001.fastq.gz,0.000177,NEON Samples with acaulospora
199,SB199,cntrSwbNegCon1,NA,NA,NA,NA,NA,negative_ctl,3,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,16S_V3V4,PRJNA1276452,SAMN49072084,SRR33984100,./data/raw/4949_199_S201_R1_001.fastq.gz,./data/raw/4949_199_S201_R2_001.fastq.gz, ,Lab counter swab
200,SB200,61_SSU,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,16S_V3V4,PRJNA1276452,SAMN49072085,SRR33984099,./data/raw/4949_200_S202_R1_001.fastq.gz,./data/raw/4949_200_S202_R2_001.fastq.gz,0.000049,NEON Samples with acaulospora
NA,SB201,CON10_SSU,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,16S_V3V4,PRJNA1276452,NA,NA,NA,NA,0.007026,"NEON Samples with acaulospora. Negative control, supposedly  - not sent to seqcoast?"
202,SB202,032-2-22_SSU,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,16S_V3V4,PRJNA1276452,SAMN49072086,SRR33984098,./data/raw/4949_202_S203_R1_001.fastq.gz,./data/raw/4949_202_S203_R2_001.fastq.gz,0.014388,NEON Samples with acaulospora
203,SB203,094-2-22_SSU,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,16S_V3V4,PRJNA1276452,SAMN49072087,SRR33984097,./data/raw/4949_203_S204_R1_001.fastq.gz,./data/raw/4949_203_S204_R2_001.fastq.gz,0.000231,NEON Samples with acaulospora
204,SB204,19_SSU,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,16S_V3V4,PRJNA1276452,SAMN49072088,SRR33984094,./data/raw/4949_204_S205_R1_001.fastq.gz,./data/raw/4949_204_S205_R2_001.fastq.gz,0.022222,NEON Samples with acaulospora
205,SB205,42_SSU,NA,NA,NA,NA,NA,NEON,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,16S_V3V4,PRJNA1276452,SAMN49072089,SRR33984093,./data/raw/4949_205_S206_R1_001.fastq.gz,./data/raw/4949_205_S206_R2_001.fastq.gz,0.002062,NEON Samples with acaulospora
206,SB206,MA453B-19,De_erythopus,Diversisporales,Gigasporaceae,Dentiscutata,erythropus,unsterile,1,,y,04/22/25,CM,60,15349401.19,0.569872958,5,0.218671185,0,,16S_V3V4,PRJNA1276452,SAMN49072090,SRR33984092,./data/raw/4949_206_S207_R1_001.fastq.gz,./data/raw/4949_206_S207_R2_001.fastq.gz,,
207,SB207,MA453B-19,De_erythopus,Diversisporales,Gigasporaceae,Dentiscutata,erythropus,unsterile,2,,y,04/22/25,CM,60,15349401.19,0.569872958,5,0.218671185,0,,16S_V3V4,PRJNA1276452,SAMN49072091,SRR33984091,./data/raw/4949_207_S208_R1_001.fastq.gz,./data/raw/4949_207_S208_R2_001.fastq.gz,,
208,SB208,dnaExNegCon1,NA,NA,NA,NA,NA,negative_ctl,4,,y,04/22/25,CM,60,NA,NA,NA,NA,NA,,16S_V3V4,PRJNA1276452,SAMN49072092,SRR33984090,./data/raw/4949_208_S209_R1_001.fastq.gz,./data/raw/4949_208_S209_R2_001.fastq.gz,,Empty DNA kit extraction PM - left powerbead tube open to ambient DNA extr. lab conditions for ten minutes
209,SB209,MA453B-19,De_erythopus,Diversisporales,Gigasporaceae,Dentiscutata,erythropus,unsterile,3,,y,04/22/25,CM,60,15349401.19,0.569872958,5,0.218671185,0,,16S_V3V4,PRJNA1276452,SAMN49072093,SRR33984089,./data/raw/4949_209_S210_R1_001.fastq.gz,./data/raw/4949_209_S210_R2_001.fastq.gz,,
210,SB210,MA453B-19,De_erythopus,Diversisporales,Gigasporaceae,Dentiscutata,erythropus,sterile,1,21,y,04/22/25,CM,60,15349401.19,0.569872958,5,0.218671185,0,,16S_V3V4,PRJNA1276452,SAMN49072094,SRR33984088,./data/raw/4949_210_S211_R1_001.fastq.gz,./data/raw/4949_210_S211_R2_001.fastq.gz,,
211,SB211,MA453B-19,De_erythopus,Diversisporales,Gigasporaceae,Dentiscutata,erythropus,sterile,2,21,y,04/22/25,CM,60,15349401.19,0.569872958,5,0.218671185,0,,16S_V3V4,PRJNA1276452,SAMN49072095,SRR33984087,./data/raw/4949_211_S212_R1_001.fastq.gz,./data/raw/4949_211_S212_R2_001.fastq.gz,,
212,SB212,MA453B-19,De_erythopus,Diversisporales,Gigasporaceae,Dentiscutata,erythropus,sterile,3,21,y,04/22/25,CM,60,15349401.19,0.569872958,5,0.218671185,0,,16S_V3V4,PRJNA1276452,SAMN49072096,SRR33984086,./data/raw/4949_212_S213_R1_001.fastq.gz,./data/raw/4949_212_S213_R2_001.fastq.gz,,
213,SB213,CL148-15,A_colombiana,Diversisporales,Acaulosporaceae,Acaulospora,colombiana,unsterile,1,,y,04/22/25,CM,60,459230.4874,0.75,2,0.288564442,0,,16S_V3V4,PRJNA1276452,SAMN49072097,SRR33984085,./data/raw/4949_213_S214_R1_001.fastq.gz,./data/raw/4949_213_S214_R2_001.fastq.gz,,
214,SB214,CL148-15,A_colombiana,Diversisporales,Acaulosporaceae,Acaulospora,colombiana,unsterile,2,,y,04/22/25,CM,60,459230.4874,0.75,2,0.288564442,0,,16S_V3V4,PRJNA1276452,SAMN49072098,SRR33984083,./data/raw/4949_214_S215_R1_001.fastq.gz,./data/raw/4949_214_S215_R2_001.fastq.gz,,
215,SB215,CL148-15,A_colombiana,Diversisporales,Acaulosporaceae,Acaulospora,colombiana,unsterile,3,,y,04/22/25,CM,60,459230.4874,0.75,2,0.288564442,0,,16S_V3V4,PRJNA1276452,SAMN49072099,SRR33984082,./data/raw/4949_215_S216_R1_001.fastq.gz,./data/raw/4949_215_S216_R2_001.fastq.gz,,
216,SB216,CL148-15,A_colombiana,Diversisporales,Acaulosporaceae,Acaulospora,colombiana,sterile,1,22,y,04/22/25,CM,60,459230.4874,0.75,2,0.288564442,0,,16S_V3V4,PRJNA1276452,SAMN49072100,SRR33984081,./data/raw/4949_216_S217_R1_001.fastq.gz,./data/raw/4949_216_S217_R2_001.fastq.gz,,
217,SB217,CL148-15,A_colombiana,Diversisporales,Acaulosporaceae,Acaulospora,colombiana,sterile,2,22,y,04/22/25,CM,60,459230.4874,0.75,2,0.288564442,0,,16S_V3V4,PRJNA1276452,SAMN49072101,SRR33984080,./data/raw/4949_217_S218_R1_001.fastq.gz,./data/raw/4949_217_S218_R2_001.fastq.gz,,
218,SB218,CL148-15,A_colombiana,Diversisporales,Acaulosporaceae,Acaulospora,colombiana,sterile,3,22,y,04/22/25,CM,60,459230.4874,0.75,2,0.288564442,0,,16S_V3V4,PRJNA1276452,SAMN49072102,SRR33984079,./data/raw/4949_218_S219_R1_001.fastq.gz,./data/raw/4949_218_S219_R2_001.fastq.gz,,
219,SB219,FL713-8,Gi_albida,Diversisporales,Gigasporaceae,Gigaspora,albida,unsterile,1,,y,04/22/25,CM,60,4837443.754,0.716666667,2,0.231764986,0,,16S_V3V4,PRJNA1276452,SAMN49072103,SRR33984078,./data/raw/4949_219_S220_R1_001.fastq.gz,./data/raw/4949_219_S220_R2_001.fastq.gz,,
220,SB220,FL713-8,Gi_albida,Diversisporales,Gigasporaceae,Gigaspora,albida,unsterile,2,,y,04/22/25,CM,60,4837443.754,0.716666667,2,0.231764986,0,,16S_V3V4,PRJNA1276452,SAMN49072104,SRR33984077,./data/raw/4949_220_S221_R1_001.fastq.gz,./data/raw/4949_220_S221_R2_001.fastq.gz,,
221,SB221,FL713-8,Gi_albida,Diversisporales,Gigasporaceae,Gigaspora,albida,unsterile,3,,y,04/22/25,CM,60,4837443.754,0.716666667,2,0.231764986,0,,16S_V3V4,PRJNA1276452,SAMN49072105,SRR33983985,./data/raw/4949_221_S222_R1_001.fastq.gz,./data/raw/4949_221_S222_R2_001.fastq.gz,,
222,SB222,FL713-8,Gi_albida,Diversisporales,Gigasporaceae,Gigaspora,albida,sterile,1,23,y,04/22/25,CM,60,4837443.754,0.716666667,2,0.231764986,0,,16S_V3V4,PRJNA1276452,SAMN49072106,SRR33983984,./data/raw/4949_222_S223_R1_001.fastq.gz,./data/raw/4949_222_S223_R2_001.fastq.gz,,
223,SB223,spExNegCon2,NA,NA,NA,NA,NA,negative_ctl,5,,y,04/24/25,CM,60,NA,NA,NA,NA,NA,,16S_V3V4,PRJNA1276452,SAMN49072107,SRR33983983,./data/raw/4949_223_S224_R1_001.fastq.gz,./data/raw/4949_223_S224_R2_001.fastq.gz,,Negative spore extraction (replicate from above)
224,SB224,FL713-8,Gi_albida,Diversisporales,Gigasporaceae,Gigaspora,albida,sterile,2,23,y,04/24/25,CM,60,4837443.754,0.716666667,2,0.231764986,0,,16S_V3V4,PRJNA1276452,SAMN49072108,SRR33983981,./data/raw/4949_224_S225_R1_001.fastq.gz,./data/raw/4949_224_S225_R2_001.fastq.gz,,
225,SB225,FL713-8,Gi_albida,Diversisporales,Gigasporaceae,Gigaspora,albida,sterile,3,23,y,04/24/25,CM,60,4837443.754,0.716666667,2,0.231764986,0,,16S_V3V4,PRJNA1276452,SAMN49072109,SRR33983980,./data/raw/4949_225_S226_R1_001.fastq.gz,./data/raw/4949_225_S226_R2_001.fastq.gz,,
226,SB226,SC705-13,A_koskei,Diversisporales,Acaulosporaceae,Acaulospora,koskei,unsterile,1,,y,04/24/25,CM,60,1911053.588,0.718579235,2,0.265427296,0,,16S_V3V4,PRJNA1276452,SAMN49072110,SRR33983979,./data/raw/4949_226_S227_R1_001.fastq.gz,./data/raw/4949_226_S227_R2_001.fastq.gz,,
227,SB227,SC705-13,A_koskei,Diversisporales,Acaulosporaceae,Acaulospora,koskei,unsterile,2,,y,04/24/25,CM,60,1911053.588,0.718579235,2,0.265427296,0,,16S_V3V4,PRJNA1276452,SAMN49072111,SRR33983978,./data/raw/4949_227_S228_R1_001.fastq.gz,./data/raw/4949_227_S228_R2_001.fastq.gz,,
228,SB228,SC705-13,A_koskei,Diversisporales,Acaulosporaceae,Acaulospora,koskei,unsterile,3,,y,04/24/25,CM,60,1911053.588,0.718579235,2,0.265427296,0,,16S_V3V4,PRJNA1276452,SAMN49072112,SRR33983977,./data/raw/4949_228_S229_R1_001.fastq.gz,./data/raw/4949_228_S229_R2_001.fastq.gz,,
229,SB229,SC705-13,A_koskei,Diversisporales,Acaulosporaceae,Acaulospora,koskei,sterile,1,30,y,04/24/25,CM,60,1911053.588,0.718579235,2,0.265427296,0,,16S_V3V4,PRJNA1276452,SAMN49072113,SRR33983976,./data/raw/4949_229_S230_R1_001.fastq.gz,./data/raw/4949_229_S230_R2_001.fastq.gz,,
230,SB230,SC705-13,A_koskei,Diversisporales,Acaulosporaceae,Acaulospora,koskei,sterile,2,30,y,04/24/25,CM,60,1911053.588,0.718579235,2,0.265427296,0,,16S_V3V4,PRJNA1276452,SAMN49072114,SRR33983975,./data/raw/4949_230_S231_R1_001.fastq.gz,./data/raw/4949_230_S231_R2_001.fastq.gz,,
231,SB231,SC705-13,A_koskei,Diversisporales,Acaulosporaceae,Acaulospora,koskei,sterile,3,30,y,04/24/25,CM,60,1911053.588,0.718579235,2,0.265427296,0,,16S_V3V4,PRJNA1276452,SAMN49072115,SRR33983974,./data/raw/4949_231_S232_R1_001.fastq.gz,./data/raw/4949_231_S232_R2_001.fastq.gz,,
232,SB232,PE102A-12,A_morrowiae,Diversisporales,Acaulosporaceae,Acaulospora,morrowiae,unsterile,1,,y,04/24/25,CM,60,242490.9368,0.797468354,2,0.281580491,0,,16S_V3V4,PRJNA1276452,SAMN49072116,SRR33983973,./data/raw/4949_232_S233_R1_001.fastq.gz,./data/raw/4949_232_S233_R2_001.fastq.gz,,
